Id;Año;Mes_Nombre;Mes Numérico;Migrantes Irregulares;Trujillo;Trojes;Danlí;CAMI Tegucigalpa;CAMI San Pedro Sula;CAMI Gracias a Dios;CAMI Choluteca;CAMI Danlí;Fuente
1;2014;Enero;1;988;48;NA;NA;420;NA;NA;85;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
2;2014;Febrero;2;498;NA;NA;NA;498;NA;NA;NA;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
3;2014;Marzo;3;440;NA;NA;NA;440;NA;NA;NA;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
4;2014;Abril;4;368;NA;NA;NA;321;NA;NA;47;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
5;2014;Mayo;5;452;NA;NA;NA;432;NA;NA;20;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
6;2014;Junio;6;426;NA;NA;NA;425;NA;NA;1;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
7;2014;Julio;7;501;NA;NA;NA;NA;NA;NA;501;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
8;2014;Agosto;8;610;NA;NA;NA;NA;NA;NA;610;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
9;2014;Septiembre;9;314;NA;NA;NA;NA;NA;NA;314;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
10;2014;Octubre;10;525;NA;NA;NA;NA;NA;NA;525;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
11;2014;Noviembre;11;428;NA;NA;NA;NA;NA;NA;428;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
12;2014;Diciembre;12;443;NA;NA;NA;NA;NA;NA;443;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
0;2015;Enero;1;1462;1433;NA;NA;5;NA;NA;24;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
14;2015;Febrero;2;1462;1421;NA;NA;34;NA;NA;7;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
15;2015;Marzo;3;1466;250;NA;NA;39;NA;NA;1427;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
16;2015;Abril;4;1442;NA;NA;NA;43;NA;NA;1399;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
17;2015;Mayo;5;1369;NA;NA;NA;26;NA;NA;1343;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
18;2015;Junio;6;1948;NA;NA;NA;48;NA;NA;1900;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
19;2015;Julio;7;2181;NA;NA;NA;545;NA;NA;1636;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
20;2015;Agosto;8;2289;NA;NA;NA;1789;NA;NA;250;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
21;2015;Septiembre;9;1674;NA;NA;NA;1666;NA;NA;8;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
22;2015;Octubre;10;2515;NA;NA;NA;2335;NA;NA;180;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
23;2015;Noviembre;11;1689;NA;NA;NA;1556;NA;NA;133;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
24;2015;Diciembre;12;1625;NA;NA;NA;1599;NA;NA;26;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
25;2016;Enero;1;2060;NA;NA;NA;583;NA;61;861;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
26;2016;Febrero;2;519;NA;NA;NA;295;NA;NA;224;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
27;2016;Marzo;3;468;NA;NA;NA;246;NA;1;222;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
28;2016;Abril;4;2981;NA;NA;NA;490;NA;NA;2491;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
29;2016;Mayo;5;1254;NA;NA;NA;764;NA;NA;490;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
30;2016;Junio;6;1029;NA;NA;NA;215;NA;NA;814;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
31;2016;Julio;7;1732;NA;NA;NA;658;NA;NA;1074;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
32;2016;Agosto;8;3115;NA;NA;NA;1137;NA;NA;1978;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
33;2016;Septiembre;9;4396;NA;NA;NA;2009;NA;NA;2387;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
34;2016;Octubre;10;2801;NA;NA;NA;1230;NA;NA;1571;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
35;2016;Noviembre;11;3188;NA;NA;NA;1208;NA;NA;1980;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
36;2016;Diciembre;12;4319;NA;NA;NA;2014;NA;NA;2305;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
37;2017;Enero;1;1818;NA;NA;NA;488;NA;NA;1330;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
38;2017;Febrero;2;326;NA;NA;NA;93;NA;NA;269;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
39;2017;Marzo;3;212;NA;NA;NA;44;NA;NA;168;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
40;2017;Abril;4;161;NA;NA;NA;53;NA;NA;108;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
41;2017;Mayo;5;219;NA;NA;NA;54;NA;NA;165;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
42;2017;Junio;6;179;NA;NA;NA;38;20;NA;121;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
43;2017;Julio;7;194;NA;NA;NA;92;17;NA;85;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
44;2017;Agosto;8;223;NA;NA;NA;58;3;NA;162;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
45;2017;Septiembre;9;331;NA;NA;NA;99;51;NA;181;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
46;2017;Octubre;10;285;NA;NA;NA;88;26;NA;171;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
47;2017;Noviembre;11;398;NA;NA;NA;95;40;NA;263;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
48;2017;Diciembre;12;204;NA;NA;NA;57;NA;NA;147;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
49;2018;Enero;1;579;NA;NA;NA;34;15;NA;530;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
50;2018;Febrero;2;215;NA;NA;NA;34;26;NA;165;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
51;2018;Marzo;3;363;NA;NA;NA;95;45;NA;223;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
52;2018;Abril;4;260;NA;NA;NA;42;6;NA;212;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
53;2018;Mayo;5;490;NA;NA;NA;107;13;NA;370;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
54;2018;Junio;6;459;NA;NA;NA;141;33;NA;285;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
55;2018;Julio;7;486;NA;NA;NA;123;52;NA;311;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
56;2018;Agosto;8;537;NA;NA;NA;182;28;NA;327;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
57;2018;Septiembre;9;529;NA;NA;NA;342;21;NA;166;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
58;2018;Octubre;10;671;NA;NA;NA;204;21;NA;446;NA;https://app.powerbi.com/view?r=eyJrIjoiOWI4ZDFmOGItYWQzMy00MWI1LTk3NWUtMmM5MTliZTgzMGM4IiwidCI6ImUxMWQ5NjIwLTRkM2UtNDEwYi05MTUyLWZkMWNmNmNmNzI5YSJ9
